This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.11.4)  4 NOV 2024 17:16
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/flicky/itmo/phys/modeling-1/physics_lab_report_template/main.tex
(/home/flicky/itmo/phys/modeling-1/physics_lab_report_template/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (./preamble.sty
Package: preamble 
 (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+1F90F (decimal 129295)
   defining Unicode char U+1F910 (decimal 129296)
   defining Unicode char U+1F911 (decimal 129297)
   defining Unicode char U+1F912 (decimal 129298)
   defining Unicode char U+1F913 (decimal 129299)
   defining Unicode char U+1F914 (decimal 129300)
   defining Unicode char U+1F915 (decimal 129301)
   defining Unicode char U+1F916 (decimal 129302)
   defining Unicode char U+1F917 (decimal 129303)
   defining Unicode char U+1F918 (decimal 129304)
   defining Unicode char U+1F919 (decimal 129305)
   defining Unicode char U+1F91A (decimal 129306)
   defining Unicode char U+1F91B (decimal 129307)
   defining Unicode char U+1F91C (decimal 129308)
   defining Unicode char U+1F91D (decimal 129309)
   defining Unicode char U+1F91E (decimal 129310)
   defining Unicode char U+1F91F (decimal 129311)
   defining Unicode char U+1F920 (decimal 129312)
   defining Unicode char U+1F921 (decimal 129313)
   defining Unicode char U+1F922 (decimal 129314)
   defining Unicode char U+1F923 (decimal 129315)
   defining Unicode char U+1F924 (decimal 129316)
   defining Unicode char U+1F925 (decimal 129317)
   defining Unicode char U+1F926 (decimal 129318)
   defining Unicode char U+1F927 (decimal 129319)
   defining Unicode char U+1F928 (decimal 129320)
   defining Unicode char U+1F929 (decimal 129321)
   defining Unicode char U+1F92A (decimal 129322)
   defining Unicode char U+1F92B (decimal 129323)
   defining Unicode char U+1F92C (decimal 129324)
   defining Unicode char U+1F92D (decimal 129325)
   defining Unicode char U+1F92E (decimal 129326)
   defining Unicode char U+1F92F (decimal 129327)
   defining Unicode char U+1F930 (decimal 129328)
   defining Unicode char U+1F931 (decimal 129329)
   defining Unicode char U+1F932 (decimal 129330)
   defining Unicode char U+1F933 (decimal 129331)
   defining Unicode char U+1F934 (decimal 129332)
   defining Unicode char U+1F935 (decimal 129333)
   defining Unicode char U+1F936 (decimal 129334)
   defining Unicode char U+1F937 (decimal 129335)
   defining Unicode char U+1F938 (decimal 129336)
   defining Unicode char U+1F939 (decimal 129337)
   defining Unicode char U+1F93A (decimal 129338)
   defining Unicode char U+1F93C (decimal 129340)
   defining Unicode char U+1F93D (decimal 129341)
   defining Unicode char U+1F93E (decimal 129342)
   defining Unicode char U+1F93F (decimal 129343)
   defining Unicode char U+1F940 (decimal 129344)
   defining Unicode char U+1F941 (decimal 129345)
   defining Unicode char U+1F942 (decimal 129346)
   defining Unicode char U+1F943 (decimal 129347)
   defining Unicode char U+1F944 (decimal 129348)
   defining Unicode char U+1F945 (decimal 129349)
   defining Unicode char U+1F947 (decimal 129351)
   defining Unicode char U+1F948 (decimal 129352)
   defining Unicode char U+1F949 (decimal 129353)
   defining Unicode char U+1F94A (decimal 129354)
   defining Unicode char U+1F94B (decimal 129355)
   defining Unicode char U+1F94C (decimal 129356)
   defining Unicode char U+1F94D (decimal 129357)
   defining Unicode char U+1F94E (decimal 129358)
   defining Unicode char U+1F94F (decimal 129359)
   defining Unicode char U+1F950 (decimal 129360)
   defining Unicode char U+1F951 (decimal 129361)
   defining Unicode char U+1F952 (decimal 129362)
   defining Unicode char U+1F953 (decimal 129363)
   defining Unicode char U+1F954 (decimal 129364)
   defining Unicode char U+1F955 (decimal 129365)
   defining Unicode char U+1F956 (decimal 129366)
   defining Unicode char U+1F957 (decimal 129367)
   defining Unicode char U+1F958 (decimal 129368)
   defining Unicode char U+1F959 (decimal 129369)
   defining Unicode char U+1F95A (decimal 129370)
   defining Unicode char U+1F95B (decimal 129371)
   defining Unicode char U+1F95C (decimal 129372)
   defining Unicode char U+1F95D (decimal 129373)
   defining Unicode char U+1F95E (decimal 129374)
   defining Unicode char U+1F95F (decimal 129375)
   defining Unicode char U+1F960 (decimal 129376)
   defining Unicode char U+1F961 (decimal 129377)
   defining Unicode char U+1F962 (decimal 129378)
   defining Unicode char U+1F963 (decimal 129379)
   defining Unicode char U+1F964 (decimal 129380)
   defining Unicode char U+1F965 (decimal 129381)
   defining Unicode char U+1F966 (decimal 129382)
   defining Unicode char U+1F967 (decimal 129383)
   defining Unicode char U+1F968 (decimal 129384)
   defining Unicode char U+1F969 (decimal 129385)
   defining Unicode char U+1F96A (decimal 129386)
   defining Unicode char U+1F96B (decimal 129387)
   defining Unicode char U+1F96C (decimal 129388)
   defining Unicode char U+1F96D (decimal 129389)
   defining Unicode char U+1F96E (decimal 129390)
   defining Unicode char U+1F96F (decimal 129391)
   defining Unicode char U+1F970 (decimal 129392)
   defining Unicode char U+1F971 (decimal 129393)
   defining Unicode char U+1F972 (decimal 129394)
   defining Unicode char U+1F973 (decimal 129395)
   defining Unicode char U+1F974 (decimal 129396)
   defining Unicode char U+1F975 (decimal 129397)
   defining Unicode char U+1F976 (decimal 129398)
   defining Unicode char U+1F977 (decimal 129399)
   defining Unicode char U+1F978 (decimal 129400)
   defining Unicode char U+1F979 (decimal 129401)
   defining Unicode char U+1F97A (decimal 129402)
   defining Unicode char U+1F97B (decimal 129403)
   defining Unicode char U+1F97C (decimal 129404)
   defining Unicode char U+1F97D (decimal 129405)
   defining Unicode char U+1F97E (decimal 129406)
   defining Unicode char U+1F97F (decimal 129407)
   defining Unicode char U+1F980 (decimal 129408)
   defining Unicode char U+1F981 (decimal 129409)
   defining Unicode char U+1F982 (decimal 129410)
   defining Unicode char U+1F983 (decimal 129411)
   defining Unicode char U+1F984 (decimal 129412)
   defining Unicode char U+1F985 (decimal 129413)
   defining Unicode char U+1F986 (decimal 129414)
   defining Unicode char U+1F987 (decimal 129415)
   defining Unicode char U+1F988 (decimal 129416)
   defining Unicode char U+1F989 (decimal 129417)
   defining Unicode char U+1F98A (decimal 129418)
   defining Unicode char U+1F98B (decimal 129419)
   defining Unicode char U+1F98C (decimal 129420)
   defining Unicode char U+1F98D (decimal 129421)
   defining Unicode char U+1F98E (decimal 129422)
   defining Unicode char U+1F98F (decimal 129423)
   defining Unicode char U+1F990 (decimal 129424)
   defining Unicode char U+1F991 (decimal 129425)
   defining Unicode char U+1F992 (decimal 129426)
   defining Unicode char U+1F993 (decimal 129427)
   defining Unicode char U+1F994 (decimal 129428)
   defining Unicode char U+1F995 (decimal 129429)
   defining Unicode char U+1F996 (decimal 129430)
   defining Unicode char U+1F997 (decimal 129431)
   defining Unicode char U+1F998 (decimal 129432)
   defining Unicode char U+1F999 (decimal 129433)
   defining Unicode char U+1F99A (decimal 129434)
   defining Unicode char U+1F99B (decimal 129435)
   defining Unicode char U+1F99C (decimal 129436)
   defining Unicode char U+1F99D (decimal 129437)
   defining Unicode char U+1F99E (decimal 129438)
   defining Unicode char U+1F99F (decimal 129439)
   defining Unicode char U+1F9A0 (decimal 129440)
   defining Unicode char U+1F9A1 (decimal 129441)
   defining Unicode char U+1F9A2 (decimal 129442)
   defining Unicode char U+1F9A3 (decimal 129443)
   defining Unicode char U+1F9A4 (decimal 129444)
   defining Unicode char U+1F9A5 (decimal 129445)
   defining Unicode char U+1F9A6 (decimal 129446)
   defining Unicode char U+1F9A7 (decimal 129447)
   defining Unicode char U+1F9A8 (decimal 129448)
   defining Unicode char U+1F9A9 (decimal 129449)
   defining Unicode char U+1F9AA (decimal 129450)
   defining Unicode char U+1F9AB (decimal 129451)
   defining Unicode char U+1F9AC (decimal 129452)
   defining Unicode char U+1F9AD (decimal 129453)
   defining Unicode char U+1F9AE (decimal 129454)
   defining Unicode char U+1F9AF (decimal 129455)
   defining Unicode char U+1F9B0 (decimal 129456)
   defining Unicode char U+1F9B1 (decimal 129457)
   defining Unicode char U+1F9B2 (decimal 129458)
   defining Unicode char U+1F9B3 (decimal 129459)
   defining Unicode char U+1F9B4 (decimal 129460)
   defining Unicode char U+1F9B5 (decimal 129461)
   defining Unicode char U+1F9B6 (decimal 129462)
   defining Unicode char U+1F9B7 (decimal 129463)
   defining Unicode char U+1F9B8 (decimal 129464)
   defining Unicode char U+1F9B9 (decimal 129465)
   defining Unicode char U+1F9BA (decimal 129466)
   defining Unicode char U+1F9BB (decimal 129467)
   defining Unicode char U+1F9BC (decimal 129468)
   defining Unicode char U+1F9BD (decimal 129469)
   defining Unicode char U+1F9BE (decimal 129470)
   defining Unicode char U+1F9BF (decimal 129471)
   defining Unicode char U+1F9C0 (decimal 129472)
   defining Unicode char U+1F9C1 (decimal 129473)
   defining Unicode char U+1F9C2 (decimal 129474)
   defining Unicode char U+1F9C3 (decimal 129475)
   defining Unicode char U+1F9C4 (decimal 129476)
   defining Unicode char U+1F9C5 (decimal 129477)
   defining Unicode char U+1F9C6 (decimal 129478)
   defining Unicode char U+1F9C7 (decimal 129479)
   defining Unicode char U+1F9C8 (decimal 129480)
   defining Unicode char U+1F9C9 (decimal 129481)
   defining Unicode char U+1F9CA (decimal 129482)
   defining Unicode char U+1F9CB (decimal 129483)
   defining Unicode char U+1F9CC (decimal 129484)
   defining Unicode char U+1F9CD (decimal 129485)
   defining Unicode char U+1F9CE (decimal 129486)
   defining Unicode char U+1F9CF (decimal 129487)
   defining Unicode char U+1F9D0 (decimal 129488)
   defining Unicode char U+1F9D1 (decimal 129489)
   defining Unicode char U+1F9D2 (decimal 129490)
   defining Unicode char U+1F9D3 (decimal 129491)
   defining Unicode char U+1F9D4 (decimal 129492)
   defining Unicode char U+1F9D5 (decimal 129493)
   defining Unicode char U+1F9D6 (decimal 129494)
   defining Unicode char U+1F9D7 (decimal 129495)
   defining Unicode char U+1F9D8 (decimal 129496)
   defining Unicode char U+1F9D9 (decimal 129497)
   defining Unicode char U+1F9DA (decimal 129498)
   defining Unicode char U+1F9DB (decimal 129499)
   defining Unicode char U+1F9DC (decimal 129500)
   defining Unicode char U+1F9DD (decimal 129501)
   defining Unicode char U+1F9DE (decimal 129502)
   defining Unicode char U+1F9DF (decimal 129503)
   defining Unicode char U+1F9E0 (decimal 129504)
   defining Unicode char U+1F9E1 (decimal 129505)
   defining Unicode char U+1F9E2 (decimal 129506)
   defining Unicode char U+1F9E3 (decimal 129507)
   defining Unicode char U+1F9E4 (decimal 129508)
   defining Unicode char U+1F9E5 (decimal 129509)
   defining Unicode char U+1F9E6 (decimal 129510)
   defining Unicode char U+1F9E7 (decimal 129511)
   defining Unicode char U+1F9E8 (decimal 129512)
   defining Unicode char U+1F9E9 (decimal 129513)
   defining Unicode char U+1F9EA (decimal 129514)
   defining Unicode char U+1F9EB (decimal 129515)
   defining Unicode char U+1F9EC (decimal 129516)
   defining Unicode char U+1F9ED (decimal 129517)
   defining Unicode char U+1F9EE (decimal 129518)
   defining Unicode char U+1F9EF (decimal 129519)
   defining Unicode char U+1F9F0 (decimal 129520)
   defining Unicode char U+1F9F1 (decimal 129521)
   defining Unicode char U+1F9F2 (decimal 129522)
   defining Unicode char U+1F9F3 (decimal 129523)
   defining Unicode char U+1F9F4 (decimal 129524)
   defining Unicode char U+1F9F5 (decimal 129525)
   defining Unicode char U+1F9F6 (decimal 129526)
   defining Unicode char U+1F9F7 (decimal 129527)
   defining Unicode char U+1F9F8 (decimal 129528)
   defining Unicode char U+1F9F9 (decimal 129529)
   defining Unicode char U+1F9FA (decimal 129530)
   defining Unicode char U+1F9FB (decimal 129531)
   defining Unicode char U+1F9FC (decimal 129532)
   defining Unicode char U+1F9FD (decimal 129533)
   defining Unicode char U+1F9FE (decimal 129534)
   defining Unicode char U+1F9FF (decimal 129535)
   defining Unicode char U+1FA70 (decimal 129648)
   defining Unicode char U+1FA71 (decimal 129649)
   defining Unicode char U+1FA72 (decimal 129650)
   defining Unicode char U+1FA73 (decimal 129651)
   defining Unicode char U+1FA74 (decimal 129652)
   defining Unicode char U+1FA78 (decimal 129656)
   defining Unicode char U+1FA79 (decimal 129657)
   defining Unicode char U+1FA7A (decimal 129658)
   defining Unicode char U+1FA7B (decimal 129659)
   defining Unicode char U+1FA7C (decimal 129660)
   defining Unicode char U+1FA80 (decimal 129664)
   defining Unicode char U+1FA81 (decimal 129665)
   defining Unicode char U+1FA82 (decimal 129666)
   defining Unicode char U+1FA83 (decimal 129667)
   defining Unicode char U+1FA84 (decimal 129668)
   defining Unicode char U+1FA85 (decimal 129669)
   defining Unicode char U+1FA86 (decimal 129670)
   defining Unicode char U+1FA90 (decimal 129680)
   defining Unicode char U+1FA91 (decimal 129681)
   defining Unicode char U+1FA92 (decimal 129682)
   defining Unicode char U+1FA93 (decimal 129683)
   defining Unicode char U+1FA94 (decimal 129684)
   defining Unicode char U+1FA95 (decimal 129685)
   defining Unicode char U+1FA96 (decimal 129686)
   defining Unicode char U+1FA97 (decimal 129687)
   defining Unicode char U+1FA98 (decimal 129688)
   defining Unicode char U+1FA99 (decimal 129689)
   defining Unicode char U+1FA9A (decimal 129690)
   defining Unicode char U+1FA9B (decimal 129691)
   defining Unicode char U+1FA9C (decimal 129692)
   defining Unicode char U+1FA9D (decimal 129693)
   defining Unicode char U+1FA9E (decimal 129694)
   defining Unicode char U+1FA9F (decimal 129695)
   defining Unicode char U+1FAA0 (decimal 129696)
   defining Unicode char U+1FAA1 (decimal 129697)
   defining Unicode char U+1FAA2 (decimal 129698)
   defining Unicode char U+1FAA3 (decimal 129699)
   defining Unicode char U+1FAA4 (decimal 129700)
   defining Unicode char U+1FAA5 (decimal 129701)
   defining Unicode char U+1FAA6 (decimal 129702)
   defining Unicode char U+1FAA7 (decimal 129703)
   defining Unicode char U+1FAA8 (decimal 129704)
   defining Unicode char U+1FAA9 (decimal 129705)
   defining Unicode char U+1FAAA (decimal 129706)
   defining Unicode char U+1FAAB (decimal 129707)
   defining Unicode char U+1FAAC (decimal 129708)
   defining Unicode char U+1FAB0 (decimal 129712)
   defining Unicode char U+1FAB1 (decimal 129713)
   defining Unicode char U+1FAB2 (decimal 129714)
   defining Unicode char U+1FAB3 (decimal 129715)
   defining Unicode char U+1FAB4 (decimal 129716)
   defining Unicode char U+1FAB5 (decimal 129717)
   defining Unicode char U+1FAB6 (decimal 129718)
   defining Unicode char U+1FAB7 (decimal 129719)
   defining Unicode char U+1FAB8 (decimal 129720)
   defining Unicode char U+1FAB9 (decimal 129721)
   defining Unicode char U+1FABA (decimal 129722)
   defining Unicode char U+1FAC0 (decimal 129728)
   defining Unicode char U+1FAC1 (decimal 129729)
   defining Unicode char U+1FAC2 (decimal 129730)
   defining Unicode char U+1FAC3 (decimal 129731)
   defining Unicode char U+1FAC4 (decimal 129732)
   defining Unicode char U+1FAC5 (decimal 129733)
   defining Unicode char U+1FAD0 (decimal 129744)
   defining Unicode char U+1FAD1 (decimal 129745)
   defining Unicode char U+1FAD2 (decimal 129746)
   defining Unicode char U+1FAD3 (decimal 129747)
   defining Unicode char U+1FAD4 (decimal 129748)
   defining Unicode char U+1FAD5 (decimal 129749)
   defining Unicode char U+1FAD6 (decimal 129750)
   defining Unicode char U+1FAD7 (decimal 129751)
   defining Unicode char U+1FAD8 (decimal 129752)
   defining Unicode char U+1FAD9 (decimal 129753)
   defining Unicode char U+1FAE0 (decimal 129760)
   defining Unicode char U+1FAE1 (decimal 129761)
   defining Unicode char U+1FAE2 (decimal 129762)
   defining Unicode char U+1FAE3 (decimal 129763)
   defining Unicode char U+1FAE4 (decimal 129764)
   defining Unicode char U+1FAE5 (decimal 129765)
   defining Unicode char U+1FAE6 (decimal 129766)
   defining Unicode char U+1FAE7 (decimal 129767)
   defining Unicode char U+1FAF0 (decimal 129776)
   defining Unicode char U+1FAF1 (decimal 129777)
   defining Unicode char U+1FAF2 (decimal 129778)
   defining Unicode char U+1FAF3 (decimal 129779)
   defining Unicode char U+1FAF4 (decimal 129780)
   defining Unicode char U+1FAF5 (decimal 129781)
   defining Unicode char U+1FAF6 (decimal 129782)
   defining Unicode char U+203C (decimal 8252)
   defining Unicode char U+2049 (decimal 8265)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2139 (decimal 8505)
   defining Unicode char U+2194 (decimal 8596)
   defining Unicode char U+2195 (decimal 8597)
   defining Unicode char U+2196 (decimal 8598)
   defining Unicode char U+2197 (decimal 8599)
   defining Unicode char U+2198 (decimal 8600)
   defining Unicode char U+2199 (decimal 8601)
   defining Unicode char U+21A9 (decimal 8617)
   defining Unicode char U+21AA (decimal 8618)
   defining Unicode char U+231A (decimal 8986)
   defining Unicode char U+231B (decimal 8987)
   defining Unicode char U+2328 (decimal 9000)
   defining Unicode char U+23CF (decimal 9167)
   defining Unicode char U+23E9 (decimal 9193)
   defining Unicode char U+23EA (decimal 9194)
   defining Unicode char U+23EB (decimal 9195)
   defining Unicode char U+23EC (decimal 9196)
   defining Unicode char U+23ED (decimal 9197)
   defining Unicode char U+23EE (decimal 9198)
   defining Unicode char U+23EF (decimal 9199)
   defining Unicode char U+23F0 (decimal 9200)
   defining Unicode char U+23F1 (decimal 9201)
   defining Unicode char U+23F2 (decimal 9202)
   defining Unicode char U+23F3 (decimal 9203)
   defining Unicode char U+23F8 (decimal 9208)
   defining Unicode char U+23F9 (decimal 9209)
   defining Unicode char U+23FA (decimal 9210)
   defining Unicode char U+24C2 (decimal 9410)
   defining Unicode char U+25AA (decimal 9642)
   defining Unicode char U+25AB (decimal 9643)
   defining Unicode char U+25B6 (decimal 9654)
   defining Unicode char U+25C0 (decimal 9664)
   defining Unicode char U+25FB (decimal 9723)
   defining Unicode char U+25FC (decimal 9724)
   defining Unicode char U+25FD (decimal 9725)
   defining Unicode char U+25FE (decimal 9726)
   defining Unicode char U+2600 (decimal 9728)
   defining Unicode char U+2601 (decimal 9729)
   defining Unicode char U+2602 (decimal 9730)
   defining Unicode char U+2603 (decimal 9731)
   defining Unicode char U+2604 (decimal 9732)
   defining Unicode char U+260E (decimal 9742)
   defining Unicode char U+2611 (decimal 9745)
   defining Unicode char U+2614 (decimal 9748)
   defining Unicode char U+2615 (decimal 9749)
   defining Unicode char U+2618 (decimal 9752)
   defining Unicode char U+261D (decimal 9757)
   defining Unicode char U+2620 (decimal 9760)
   defining Unicode char U+2622 (decimal 9762)
   defining Unicode char U+2623 (decimal 9763)
   defining Unicode char U+2626 (decimal 9766)
   defining Unicode char U+262A (decimal 9770)
   defining Unicode char U+262E (decimal 9774)
   defining Unicode char U+262F (decimal 9775)
   defining Unicode char U+2638 (decimal 9784)
   defining Unicode char U+2639 (decimal 9785)
   defining Unicode char U+263A (decimal 9786)
   defining Unicode char U+2640 (decimal 9792)
   defining Unicode char U+2642 (decimal 9794)
   defining Unicode char U+2648 (decimal 9800)
   defining Unicode char U+2649 (decimal 9801)
   defining Unicode char U+264A (decimal 9802)
   defining Unicode char U+264B (decimal 9803)
   defining Unicode char U+264C (decimal 9804)
   defining Unicode char U+264D (decimal 9805)
   defining Unicode char U+264E (decimal 9806)
   defining Unicode char U+264F (decimal 9807)
   defining Unicode char U+2650 (decimal 9808)
   defining Unicode char U+2651 (decimal 9809)
   defining Unicode char U+2652 (decimal 9810)
   defining Unicode char U+2653 (decimal 9811)
   defining Unicode char U+265F (decimal 9823)
   defining Unicode char U+2660 (decimal 9824)
   defining Unicode char U+2663 (decimal 9827)
   defining Unicode char U+2665 (decimal 9829)
   defining Unicode char U+2666 (decimal 9830)
   defining Unicode char U+2668 (decimal 9832)
   defining Unicode char U+267B (decimal 9851)
   defining Unicode char U+267E (decimal 9854)
   defining Unicode char U+267F (decimal 9855)
   defining Unicode char U+2692 (decimal 9874)
   defining Unicode char U+2693 (decimal 9875)
   defining Unicode char U+2694 (decimal 9876)
   defining Unicode char U+2695 (decimal 9877)
   defining Unicode char U+2696 (decimal 9878)
   defining Unicode char U+2697 (decimal 9879)
   defining Unicode char U+2699 (decimal 9881)
   defining Unicode char U+269B (decimal 9883)
   defining Unicode char U+269C (decimal 9884)
   defining Unicode char U+26A0 (decimal 9888)
   defining Unicode char U+26A1 (decimal 9889)
   defining Unicode char U+26A7 (decimal 9895)
   defining Unicode char U+26AA (decimal 9898)
   defining Unicode char U+26AB (decimal 9899)
   defining Unicode char U+26B0 (decimal 9904)
   defining Unicode char U+26B1 (decimal 9905)
   defining Unicode char U+26BD (decimal 9917)
   defining Unicode char U+26BE (decimal 9918)
   defining Unicode char U+26C4 (decimal 9924)
   defining Unicode char U+26C5 (decimal 9925)
   defining Unicode char U+26C8 (decimal 9928)
   defining Unicode char U+26CE (decimal 9934)
   defining Unicode char U+26CF (decimal 9935)
   defining Unicode char U+26D1 (decimal 9937)
   defining Unicode char U+26D3 (decimal 9939)
   defining Unicode char U+26D4 (decimal 9940)
   defining Unicode char U+26E9 (decimal 9961)
   defining Unicode char U+26EA (decimal 9962)
   defining Unicode char U+26F0 (decimal 9968)
   defining Unicode char U+26F1 (decimal 9969)
   defining Unicode char U+26F2 (decimal 9970)
   defining Unicode char U+26F3 (decimal 9971)
   defining Unicode char U+26F4 (decimal 9972)
   defining Unicode char U+26F5 (decimal 9973)
   defining Unicode char U+26F7 (decimal 9975)
   defining Unicode char U+26F8 (decimal 9976)
   defining Unicode char U+26F9 (decimal 9977)
   defining Unicode char U+26FA (decimal 9978)
   defining Unicode char U+26FD (decimal 9981)
   defining Unicode char U+2702 (decimal 9986)
   defining Unicode char U+2705 (decimal 9989)
   defining Unicode char U+2708 (decimal 9992)
   defining Unicode char U+2709 (decimal 9993)
   defining Unicode char U+270A (decimal 9994)
   defining Unicode char U+270B (decimal 9995)
   defining Unicode char U+270C (decimal 9996)
   defining Unicode char U+270D (decimal 9997)
   defining Unicode char U+270F (decimal 9999)
   defining Unicode char U+2712 (decimal 10002)
   defining Unicode char U+2714 (decimal 10004)
   defining Unicode char U+2716 (decimal 10006)
   defining Unicode char U+271D (decimal 10013)
   defining Unicode char U+2721 (decimal 10017)
   defining Unicode char U+2728 (decimal 10024)
   defining Unicode char U+2733 (decimal 10035)
   defining Unicode char U+2734 (decimal 10036)
   defining Unicode char U+2744 (decimal 10052)
   defining Unicode char U+2747 (decimal 10055)
   defining Unicode char U+274C (decimal 10060)
   defining Unicode char U+274E (decimal 10062)
   defining Unicode char U+2753 (decimal 10067)
   defining Unicode char U+2754 (decimal 10068)
   defining Unicode char U+2755 (decimal 10069)
   defining Unicode char U+2757 (decimal 10071)
   defining Unicode char U+2763 (decimal 10083)
   defining Unicode char U+2764 (decimal 10084)
   defining Unicode char U+2795 (decimal 10133)
   defining Unicode char U+2796 (decimal 10134)
   defining Unicode char U+2797 (decimal 10135)
   defining Unicode char U+27A1 (decimal 10145)
   defining Unicode char U+27B0 (decimal 10160)
   defining Unicode char U+27BF (decimal 10175)
   defining Unicode char U+2934 (decimal 10548)
   defining Unicode char U+2935 (decimal 10549)
   defining Unicode char U+2B05 (decimal 11013)
   defining Unicode char U+2B06 (decimal 11014)
   defining Unicode char U+2B07 (decimal 11015)
   defining Unicode char U+2B1B (decimal 11035)
   defining Unicode char U+2B1C (decimal 11036)
   defining Unicode char U+2B50 (decimal 11088)
   defining Unicode char U+2B55 (decimal 11093)
   defining Unicode char U+3030 (decimal 12336)
   defining Unicode char U+303D (decimal 12349)
   defining Unicode char U+3297 (decimal 12951)
   defining Unicode char U+3299 (decimal 12953)
   defining Unicode char U+A9 (decimal 169)
   defining Unicode char U+AE (decimal 174)
   defining Unicode char U+E50A (decimal 58634)
) (/usr/share/texlive/texmf-dist/tex/generic/pdftex/glyphtounicode.tex) (/usr/share/texlive/texmf-dist/tex/latex/subfiles/subfiles.sty
Package: subfiles 2020/11/14 v2.2 Multi-file projects (package)
 (/usr/share/texlive/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box126
\pgf@layerboxsaved@background=\box127
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen401
\pgfdecoratedremainingdistance=\dimen402
\pgfdecoratedinputsegmentcompleteddistance=\dimen403
\pgfdecoratedinputsegmentremainingdistance=\dimen404
\pgf@decorate@distancetomove=\dimen405
\pgf@decorate@repeatstate=\count391
\pgfdecorationsegmentamplitude=\dimen406
\pgfdecorationsegmentlength=\dimen407
)
\tikz@lib@dec@box=\box128
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/pgflibrarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibraryshapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2023-01-15 v3.1.10 (3.1.10)
